

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Mar 12 22:15:39 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   853  0043  00F4               	movwf	I2C_Master_Write@d+1
   854  0044  120A  118A  23F7  120A  118A  	fcall	_I2C_Master_Write
   855  0049                     l1797:
   856                           
   857                           ;MCU.c: 86:         I2C_Master_Write(0x00);
   858  0049  3000               	movlw	0
   859  004A  00F3               	movwf	I2C_Master_Write@d
   860  004B  00F4               	movwf	I2C_Master_Write@d+1
   861  004C  120A  118A  23F7  120A  118A  	fcall	_I2C_Master_Write
   862  0051                     l1799:
   863                           
   864                           ;MCU.c: 87:         I2C_Master_RepeatedStart();
   865  0051  120A  118A  2413  120A  118A  	fcall	_I2C_Master_RepeatedStart
   866  0056                     l1801:
   867                           
   868                           ;MCU.c: 88:         I2C_Master_Write(0xD1);
   869  0056  30D1               	movlw	209
   870  0057  00F3               	movwf	I2C_Master_Write@d
   871  0058  3000               	movlw	0
   872  0059  00F4               	movwf	I2C_Master_Write@d+1
   873  005A  120A  118A  23F7  120A  118A  	fcall	_I2C_Master_Write
   874  005F                     l1803:
   875                           
   876                           ;MCU.c: 89:         seg = I2C_Master_Read(1);
   877  005F  3001               	movlw	1
   878  0060  00F3               	movwf	I2C_Master_Read@a
   879  0061  3000               	movlw	0
   880  0062  00F4               	movwf	I2C_Master_Read@a+1
   881  0063  120A  118A  237B  120A  118A  	fcall	_I2C_Master_Read
   882  0068  0873               	movf	?_I2C_Master_Read,w
   883  0069  00FF               	movwf	btemp+1
   884  006A  087F               	movf	btemp+1,w
   885  006B  1283               	bcf	3,5	;RP0=0, select bank0
   886  006C  1303               	bcf	3,6	;RP1=0, select bank0
   887  006D  00AD               	movwf	_seg
   888  006E                     l1805:
   889                           
   890                           ;MCU.c: 90:         min = I2C_Master_Read(1);
   891  006E  3001               	movlw	1
   892  006F  00F3               	movwf	I2C_Master_Read@a
   893  0070  3000               	movlw	0
   894  0071  00F4               	movwf	I2C_Master_Read@a+1
   895  0072  120A  118A  237B  120A  118A  	fcall	_I2C_Master_Read
   896  0077  0873               	movf	?_I2C_Master_Read,w
   897  0078  00FF               	movwf	btemp+1
   898  0079  087F               	movf	btemp+1,w
   899  007A  1283               	bcf	3,5	;RP0=0, select bank0
   900  007B  1303               	bcf	3,6	;RP1=0, select bank0
   901  007C  00AE               	movwf	_min
   902  007D                     l1807:
   903                           
   904                           ;MCU.c: 91:         week = I2C_Master_Read(1);
   905  007D  3001               	movlw	1
   906  007E  00F3               	movwf	I2C_Master_Read@a
   907  007F  3000               	movlw	0
   908  0080  00F4               	movwf	I2C_Master_Read@a+1
   909  0081  120A  118A  237B  120A  118A  	fcall	_I2C_Master_Read
   910  0086  0873               	movf	?_I2C_Master_Read,w
   911  0087  00FF               	movwf	btemp+1
   912  0088  087F               	movf	btemp+1,w
   913  0089  1283               	bcf	3,5	;RP0=0, select bank0
   914  008A  1303               	bcf	3,6	;RP1=0, select bank0
   915  008B  00AC               	movwf	_week
   916  008C                     l1809:
   917                           
   918                           ;MCU.c: 92:         hor = I2C_Master_Read(1);
   919  008C  3001               	movlw	1
   920  008D  00F3               	movwf	I2C_Master_Read@a
   921  008E  3000               	movlw	0
   922  008F  00F4               	movwf	I2C_Master_Read@a+1
   923  0090  120A  118A  237B  120A  118A  	fcall	_I2C_Master_Read
   924  0095  0873               	movf	?_I2C_Master_Read,w
   925  0096  00FF               	movwf	btemp+1
   926  0097  087F               	movf	btemp+1,w
   927  0098  1283               	bcf	3,5	;RP0=0, select bank0
   928  0099  1303               	bcf	3,6	;RP1=0, select bank0
   929  009A  00AF               	movwf	_hor
   930  009B                     l1811:
   931                           
   932                           ;MCU.c: 93:         day = I2C_Master_Read(1);
   933  009B  3001               	movlw	1
   934  009C  00F3               	movwf	I2C_Master_Read@a
   935  009D  3000               	movlw	0
   936  009E  00F4               	movwf	I2C_Master_Read@a+1
   937  009F  120A  118A  237B  120A  118A  	fcall	_I2C_Master_Read
   938  00A4  0873               	movf	?_I2C_Master_Read,w
   939  00A5  00FF               	movwf	btemp+1
   940  00A6  087F               	movf	btemp+1,w
   941  00A7  00F8               	movwf	_day
   942  00A8                     l1813:
   943                           
   944                           ;MCU.c: 94:         mou = I2C_Master_Read(1);
   945  00A8  3001               	movlw	1
   946  00A9  00F3               	movwf	I2C_Master_Read@a
   947  00AA  3000               	movlw	0
   948  00AB  00F4               	movwf	I2C_Master_Read@a+1
   949  00AC  120A  118A  237B  120A  118A  	fcall	_I2C_Master_Read
   950  00B1  0873               	movf	?_I2C_Master_Read,w
   951  00B2  00FF               	movwf	btemp+1
   952  00B3  087F               	movf	btemp+1,w
   953  00B4  00F9               	movwf	_mou
   954  00B5                     l1815:
   955                           
   956                           ;MCU.c: 95:         year= I2C_Master_Read(0);
   957  00B5  3000               	movlw	0
   958  00B6  00F3               	movwf	I2C_Master_Read@a
   959  00B7  00F4               	movwf	I2C_Master_Read@a+1
   960  00B8  120A  118A  237B  120A  118A  	fcall	_I2C_Master_Read
   961  00BD  0873               	movf	?_I2C_Master_Read,w
   962  00BE  00FF               	movwf	btemp+1
   963  00BF  087F               	movf	btemp+1,w
   964  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   965  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   966  00C2  00AB               	movwf	_year
   967  00C3                     l1817:
   968                           
   969                           ;MCU.c: 96:         I2C_Master_Stop();
   970  00C3  120A  118A  2401  120A  118A  	fcall	_I2C_Master_Stop
   971  00C8                     l1819:
   972                           
   973                           ;MCU.c: 97:         CONVET();
   974  00C8  120A  118A  213E  120A  118A  	fcall	_CONVET
   975  00CD                     l1821:
   976                           
   977                           ;MCU.c: 98:         first_send();
   978  00CD  120A  118A  23AB  120A  118A  	fcall	_first_send
   979  00D2  283B               	goto	l1793
   980  00D3  120A  118A  2810   	ljmp	start
   981  00D6                     __end_of_main:
   982                           
   983                           	psect	text1
   984  03AB                     __ptext1:	
   985 ;; *************** function _first_send *****************
   986 ;; Defined at:
   987 ;;		line 153 in file "MCU.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;		None
   990 ;; Auto vars:     Size  Location     Type
   991 ;;		None
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         0       0       0       0       0
  1002 ;;      Locals:         0       0       0       0       0
  1003 ;;      Temps:          0       0       0       0       0
  1004 ;;      Totals:         0       0       0       0       0
  1005 ;;Total ram usage:        0 bytes
  1006 ;; Hardware stack levels used:    1
  1007 ;; Hardware stack levels required when called:    2
  1008 ;; This function calls:
  1009 ;;		_send_hora
  1010 ;;		_send_min
  1011 ;;		_send_seg
  1012 ;; This function is called by:
  1013 ;;		_main
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           
  1018                           ;psect for function _first_send
  1019  03AB                     _first_send:
  1020  03AB                     l1529:	
  1021                           ;incstack = 0
  1022                           ; Regs used in _first_send: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1023                           
  1024                           
  1025                           ;MCU.c: 154:     if (C==1){send_seg();}
  1026  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  1027  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  1028  03AD  0337               	decf	_C,w
  1029  03AE  1D03               	btfss	3,2
  1030  03AF  2BB1               	goto	u641
  1031  03B0  2BB2               	goto	u640
  1032  03B1                     u641:
  1033  03B1  2BB7               	goto	l1533
  1034  03B2                     u640:
  1035  03B2                     l1531:
